----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting LR[7][27] to NONE
WORKING ON a_r 10
Setting B[7][28] to NONE
Setting LR[7][28] to NONE
WORKING ON a_r 78
Setting B[8][27] to NONE
Setting LR[8][27] to NONE
WORKING ON a_r 10
Setting B[8][28] to NONE
Setting LR[8][28] to NONE
WORKING ON a_r 78
Setting B[9][27] to NONE
Setting LR[9][27] to NONE
WORKING ON a_r 10
Setting B[9][28] to NONE
Setting LR[9][28] to NONE
WORKING ON a_r 78
Setting B[10][27] to NONE
Setting LR[10][27] to NONE
WORKING ON a_r 10
Setting B[10][28] to NONE
Setting LR[10][28] to NONE
WORKING ON a_r 78
Setting B[11][27] to NONE
Setting LR[11][27] to NONE
WORKING ON a_r 10
Setting B[11][28] to NONE
Setting LR[11][28] to NONE
WORKING ON a_r 78
Setting B[12][27] to NONE
Setting LR[12][27] to NONE
WORKING ON a_r 10
Setting B[12][28] to NONE
Setting LR[12][28] to NONE
WORKING ON a_r 78
Setting B[13][27] to NONE
Setting LR[13][27] to NONE
WORKING ON a_r 10
Setting B[13][28] to NONE
Setting LR[13][28] to NONE
WORKING ON a_r 78
Setting B[14][27] to NONE
Setting LR[14][27] to NONE
WORKING ON a_r 10
Setting B[14][28] to NONE
Setting LR[14][28] to NONE
WORKING ON a_r 78
Setting B[15][27] to NONE
Setting LR[15][27] to NONE
WORKING ON a_r 10
Setting B[15][28] to NONE
Setting LR[15][28] to NONE
WORKING ON a_r 78
Setting B[16][27] to NONE
Setting LR[16][27] to NONE
WORKING ON a_r 10
Setting B[16][28] to NONE
Setting LR[16][28] to NONE
WORKING ON a_r 78
Setting B[17][27] to NONE
Setting LR[17][27] to NONE
WORKING ON a_r 10
Setting B[17][28] to NONE
Setting LR[17][28] to NONE
WORKING ON a_r 78
Setting B[18][27] to NONE
Setting LR[18][27] to NONE
WORKING ON a_r 10
Setting B[18][28] to NONE
Setting LR[18][28] to NONE
WORKING ON a_r 78
Setting B[19][27] to NONE
Setting LR[19][27] to NONE
WORKING ON a_r 10
Setting B[19][28] to NONE
Setting LR[19][28] to NONE
NODE MID 25
WORKING ON a_r 95
Setting LR[1][26] to 95,
WORKING ON a_r 95
Setting B[2][26] to NONE
Setting LR[2][26] to NONE
WORKING ON a_r 95
Setting B[3][26] to NONE
Setting LR[3][26] to NONE
WORKING ON a_r 95
Setting B[4][26] to NONE
Setting LR[4][26] to NONE
WORKING ON a_r 95
Setting B[5][26] to NONE
Setting LR[5][26] to NONE
WORKING ON a_r 95
Setting B[6][26] to NONE
Setting LR[6][26] to NONE
WORKING ON a_r 95
Setting B[7][26] to NONE
Setting LR[7][26] to NONE
WORKING ON a_r 95
Setting B[8][26] to NONE
Setting LR[8][26] to NONE
WORKING ON a_r 95
Setting B[9][26] to NONE
Setting LR[9][26] to NONE
WORKING ON a_r 95
Setting B[10][26] to NONE
Setting LR[10][26] to NONE
WORKING ON a_r 95
Setting B[11][26] to NONE
Setting LR[11][26] to NONE
WORKING ON a_r 95
Setting B[12][26] to NONE
Setting LR[12][26] to NONE
WORKING ON a_r 95
Setting B[13][26] to NONE
Setting LR[13][26] to NONE
WORKING ON a_r 95
Setting B[14][26] to NONE
Setting LR[14][26] to NONE
WORKING ON a_r 95
Setting B[15][26] to NONE
Setting LR[15][26] to NONE
WORKING ON a_r 95
Setting B[16][26] to NONE
Setting LR[16][26] to NONE
WORKING ON a_r 95
Setting B[17][26] to NONE
Setting LR[17][26] to NONE
WORKING ON a_r 95
Setting B[18][26] to NONE
Setting LR[18][26] to NONE
WORKING ON a_r 95
Setting B[19][26] to NONE
Setting LR[19][26] to NONE
NODE MID 27
WORKING ON a_r 10
Setting LR[1][28] to 10,
WORKING ON a_r 10
Setting B[2][28] to NONE
Setting LR[2][28] to NONE
WORKING ON a_r 10
Setting B[3][28] to NONE
Setting LR[3][28] to NONE
WORKING ON a_r 10
Setting B[4][28] to NONE
Setting LR[4][28] to NONE
WORKING ON a_r 10
Setting B[5][28] to NONE
Setting LR[5][28] to NONE
WORKING ON a_r 10
Setting B[6][28] to NONE
Setting LR[6][28] to NONE
WORKING ON a_r 10
Setting B[7][28] to NONE
Setting LR[7][28] to NONE
WORKING ON a_r 10
Setting B[8][28] to NONE
Setting LR[8][28] to NONE
WORKING ON a_r 10
Setting B[9][28] to NONE
Setting LR[9][28] to NONE
WORKING ON a_r 10
Setting B[10][28] to NONE
Setting LR[10][28] to NONE
WORKING ON a_r 10
Setting B[11][28] to NONE
Setting LR[11][28] to NONE
WORKING ON a_r 10
Setting B[12][28] to NONE
Setting LR[12][28] to NONE
WORKING ON a_r 10
Setting B[13][28] to NONE
Setting LR[13][28] to NONE
WORKING ON a_r 10
Setting B[14][28] to NONE
Setting LR[14][28] to NONE
WORKING ON a_r 10
Setting B[15][28] to NONE
Setting LR[15][28] to NONE
WORKING ON a_r 10
Setting B[16][28] to NONE
Setting LR[16][28] to NONE
WORKING ON a_r 10
Setting B[17][28] to NONE
Setting LR[17][28] to NONE
WORKING ON a_r 10
Setting B[18][28] to NONE
Setting LR[18][28] to NONE
WORKING ON a_r 10
Setting B[19][28] to NONE
Setting LR[19][28] to NONE
NODE MID 30
WORKING ON a_r 23
Setting LR[1][31] to 23,
WORKING ON a_r 23
Setting B[2][31] to NONE
Setting LR[2][31] to NONE
WORKING ON a_r 23
Setting B[3][31] to NONE
Setting LR[3][31] to NONE
WORKING ON a_r 23
Setting B[4][31] to NONE
Setting LR[4][31] to NONE
WORKING ON a_r 23
Setting B[5][31] to NONE
Setting LR[5][31] to NONE
WORKING ON a_r 23
Setting B[6][31] to NONE
Setting LR[6][31] to NONE
WORKING ON a_r 23
Setting B[7][31] to NONE
Setting LR[7][31] to NONE
WORKING ON a_r 23
Setting B[8][31] to NONE
Setting LR[8][31] to NONE
WORKING ON a_r 23
Setting B[9][31] to NONE
Setting LR[9][31] to NONE
WORKING ON a_r 23
Setting B[10][31] to NONE
Setting LR[10][31] to NONE
WORKING ON a_r 23
Setting B[11][31] to NONE
Setting LR[11][31] to NONE
WORKING ON a_r 23
Setting B[12][31] to NONE
Setting LR[12][31] to NONE
WORKING ON a_r 23
Setting B[13][31] to NONE
Setting LR[13][31] to NONE
WORKING ON a_r 23
Setting B[14][31] to NONE
Setting LR[14][31] to NONE
WORKING ON a_r 23
Setting B[15][31] to NONE
Setting LR[15][31] to NONE
WORKING ON a_r 23
Setting B[16][31] to NONE
Setting LR[16][31] to NONE
WORKING ON a_r 23
Setting B[17][31] to NONE
Setting LR[17][31] to NONE
WORKING ON a_r 23
Setting B[18][31] to NONE
Setting LR[18][31] to NONE
WORKING ON a_r 23
Setting B[19][31] to NONE
Setting LR[19][31] to NONE
NODE MID 34
WORKING ON a_r 31
Setting LR[1][35] to 31,
WORKING ON a_r 70
Setting LR[1][36] to 70,
WORKING ON a_r 55
Setting LR[1][37] to 70,
WORKING ON a_r 31
Setting B[2][35] to NONE
Setting LR[2][35] to NONE
WORKING ON a_r 70
Setting B[2][36] to NONE
Setting LR[2][36] to NONE
WORKING ON a_r 55
Setting B[2][37] to 55,31,
Setting LR[2][37] to 55,31,
WORKING ON a_r 31
Setting B[3][35] to NONE
Setting LR[3][35] to NONE
WORKING ON a_r 70
Setting B[3][36] to NONE
Setting LR[3][36] to NONE
WORKING ON a_r 55
Setting B[3][37] to NONE
Setting LR[3][37] to NONE
WORKING ON a_r 31
Setting B[4][35] to NONE
Setting LR[4][35] to NONE
WORKING ON a_r 70
Setting B[4][36] to NONE
Setting LR[4][36] to NONE
WORKING ON a_r 55
Setting B[4][37] to NONE
Setting LR[4][37] to NONE
WORKING ON a_r 31
Setting B[5][35] to NONE
Setting LR[5][35] to NONE
WORKING ON a_r 70
Setting B[5][36] to NONE
Setting LR[5][36] to NONE
WORKING ON a_r 55
Setting B[5][37] to NONE
Setting LR[5][37] to NONE
WORKING ON a_r 31
Setting B[6][35] to NONE
Setting LR[6][35] to NONE
WORKING ON a_r 70
Setting B[6][36] to NONE
Setting LR[6][36] to NONE
WORKING ON a_r 55
Setting B[6][37] to NONE
Setting LR[6][37] to NONE
WORKING ON a_r 31
Setting B[7][35] to NONE
Setting LR[7][35] to NONE
WORKING ON a_r 70
Setting B[7][36] to NONE
Setting LR[7][36] to NONE
WORKING ON a_r 55
Setting B[7][37] to NONE
Setting LR[7][37] to NONE
WORKING ON a_r 31
Setting B[8][35] to NONE
Setting LR[8][35] to NONE
WORKING ON a_r 70
Setting B[8][36] to NONE
Setting LR[8][36] to NONE
WORKING ON a_r 55
Setting B[8][37] to NONE
Setting LR[8][37] to NONE
WORKING ON a_r 31
Setting B[9][35] to NONE
Setting LR[9][35] to NONE
WORKING ON a_r 70
Setting B[9][36] to NONE
Setting LR[9][36] to NONE
WORKING ON a_r 55
Setting B[9][37] to NONE
Setting LR[9][37] to NONE
WORKING ON a_r 31
Setting B[10][35] to NONE
Setting LR[10][35] to NONE
WORKING ON a_r 70
Setting B[10][36] to NONE
Setting LR[10][36] to NONE
WORKING ON a_r 55
Setting B[10][37] to NONE
Setting LR[10][37] to NONE
WORKING ON a_r 31
Setting B[11][35] to NONE
Setting LR[11][35] to NONE
WORKING ON a_r 70
Setting B[11][36] to NONE
Setting LR[11][36] to NONE
WORKING ON a_r 55
Setting B[11][37] to NONE
Setting LR[11][37] to NONE
WORKING ON a_r 31
Setting B[12][35] to NONE
Setting LR[12][35] to NONE
WORKING ON a_r 70
Setting B[12][36] to NONE
Setting LR[12][36] to NONE
WORKING ON a_r 55
Setting B[12][37] to NONE
Setting LR[12][37] to NONE
WORKING ON a_r 31
Setting B[13][35] to NONE
Setting LR[13][35] to NONE
WORKING ON a_r 70
Setting B[13][36] to NONE
Setting LR[13][36] to NONE
WORKING ON a_r 55
Setting B[13][37] to NONE
Setting LR[13][37] to NONE
WORKING ON a_r 31
Setting B[14][35] to NONE
Setting LR[14][35] to NONE
WORKING ON a_r 70
Setting B[14][36] to NONE
Setting LR[14][36] to NONE
WORKING ON a_r 55
Setting B[14][37] to NONE
Setting LR[14][37] to NONE
WORKING ON a_r 31
Setting B[15][35] to NONE
Setting LR[15][35] to NONE
WORKING ON a_r 70
Setting B[15][36] to NONE
Setting LR[15][36] to NONE
WORKING ON a_r 55
Setting B[15][37] to NONE
Setting LR[15][37] to NONE
WORKING ON a_r 31
Setting B[16][35] to NONE
Setting LR[16][35] to NONE
WORKING ON a_r 70
Setting B[16][36] to NONE
Setting LR[16][36] to NONE
WORKING ON a_r 55
Setting B[16][37] to NONE
Setting LR[16][37] to NONE
WORKING ON a_r 31
Setting B[17][35] to NONE
Setting LR[17][35] to NONE
WORKING ON a_r 70
Setting B[17][36] to NONE
Setting LR[17][36] to NONE
WORKING ON a_r 55
Setting B[17][37] to NONE
Setting LR[17][37] to NONE
WORKING ON a_r 31
Setting B[18][35] to NONE
Setting LR[18][35] to NONE
WORKING ON a_r 70
Setting B[18][36] to NONE
Setting LR[18][36] to NONE
WORKING ON a_r 55
Setting B[18][37] to NONE
Setting LR[18][37] to NONE
WORKING ON a_r 31
Setting B[19][35] to NONE
Setting LR[19][35] to NONE
WORKING ON a_r 70
Setting B[19][36] to NONE
Setting LR[19][36] to NONE
WORKING ON a_r 55
Setting B[19][37] to NONE
Setting LR[19][37] to NONE
NODE MID 33
WORKING ON a_r 56
Setting LR[1][34] to 56,
WORKING ON a_r 56
Setting B[2][34] to NONE
Setting LR[2][34] to NONE
WORKING ON a_r 56
Setting B[3][34] to NONE
Setting LR[3][34] to NONE
WORKING ON a_r 56
Setting B[4][34] to NONE
Setting LR[4][34] to NONE
WORKING ON a_r 56
Setting B[5][34] to NONE
Setting LR[5][34] to NONE
WORKING ON a_r 56
Setting B[6][34] to NONE
Setting LR[6][34] to NONE
WORKING ON a_r 56
Setting B[7][34] to NONE
Setting LR[7][34] to NONE
WORKING ON a_r 56
Setting B[8][34] to NONE
Setting LR[8][34] to NONE
WORKING ON a_r 56
Setting B[9][34] to NONE
Setting LR[9][34] to NONE
WORKING ON a_r 56
Setting B[10][34] to NONE
Setting LR[10][34] to NONE
WORKING ON a_r 56
Setting B[11][34] to NONE
Setting LR[11][34] to NONE
WORKING ON a_r 56
Setting B[12][34] to NONE
Setting LR[12][34] to NONE
WORKING ON a_r 56
Setting B[13][34] to NONE
Setting LR[13][34] to NONE
WORKING ON a_r 56
Setting B[14][34] to NONE
Setting LR[14][34] to NONE
WORKING ON a_r 56
Setting B[15][34] to NONE
Setting LR[15][34] to NONE
WORKING ON a_r 56
Setting B[16][34] to NONE
Setting LR[16][34] to NONE
WORKING ON a_r 56
Setting B[17][34] to NONE
Setting LR[17][34] to NONE
WORKING ON a_r 56
Setting B[18][34] to NONE
Setting LR[18][34] to NONE
WORKING ON a_r 56
Setting B[19][34] to NONE
Setting LR[19][34] to NONE
NODE MID 36
WORKING ON a_r 55
Setting LR[1][37] to 55,
WORKING ON a_r 55
Setting B[2][37] to NONE
Setting LR[2][37] to NONE
WORKING ON a_r 55
Setting B[3][37] to NONE
Setting LR[3][37] to NONE
WORKING ON a_r 55
Setting B[4][37] to NONE
Setting LR[4][37] to NONE
WORKING ON a_r 55
Setting B[5][37] to NONE
Setting LR[5][37] to NONE
WORKING ON a_r 55
Setting B[6][37] to NONE
Setting LR[6][37] to NONE
WORKING ON a_r 55
Setting B[7][37] to NONE
Setting LR[7][37] to NONE
WORKING ON a_r 55
Setting B[8][37] to NONE
Setting LR[8][37] to NONE
WORKING ON a_r 55
Setting B[9][37] to NONE
Setting LR[9][37] to NONE
WORKING ON a_r 55
Setting B[10][37] to NONE
Setting LR[10][37] to NONE
WORKING ON a_r 55
Setting B[11][37] to NONE
Setting LR[11][37] to NONE
WORKING ON a_r 55
Setting B[12][37] to NONE
Setting LR[12][37] to NONE
WORKING ON a_r 55
Setting B[13][37] to NONE
Setting LR[13][37] to NONE
WORKING ON a_r 55
Setting B[14][37] to NONE
Setting LR[14][37] to NONE
WORKING ON a_r 55
Setting B[15][37] to NONE
Setting LR[15][37] to NONE
WORKING ON a_r 55
Setting B[16][37] to NONE
Setting LR[16][37] to NONE
WORKING ON a_r 55
Setting B[17][37] to NONE
Setting LR[17][37] to NONE
WORKING ON a_r 55
Setting B[18][37] to NONE
Setting LR[18][37] to NONE
WORKING ON a_r 55
Setting B[19][37] to NONE
Setting LR[19][37] to NONE
NODE MID 43
WORKING ON a_r 73
Setting LR[1][44] to 73,
WORKING ON a_r 69
Setting LR[1][45] to 73,
WORKING ON a_r 99
Setting LR[1][46] to 99,
WORKING ON a_r 41
Setting LR[1][47] to 99,
WORKING ON a_r 61
Setting LR[1][48] to 99,
WORKING ON a_r 82
Setting LR[1][49] to 99,
WORKING ON a_r 73
Setting B[2][44] to NONE
Setting LR[2][44] to NONE
WORKING ON a_r 69
Setting B[2][45] to NONE
Setting LR[2][45] to NONE
WORKING ON a_r 99
Setting B[2][46] to 99,73,
Setting LR[2][46] to 99,73,
WORKING ON a_r 41
Setting B[2][47] to NONE
Setting LR[2][47] to 99,73,
WORKING ON a_r 61
Setting B[2][48] to NONE
Setting LR[2][48] to 99,73,
WORKING ON a_r 82
Setting B[2][49] to 82,73,
Setting LR[2][49] to 82,73,
WORKING ON a_r 73
Setting B[3][44] to NONE
Setting LR[3][44] to NONE
WORKING ON a_r 69
Setting B[3][45] to NONE
Setting LR[3][45] to NONE
WORKING ON a_r 99
Setting B[3][46] to NONE
Setting LR[3][46] to NONE
WORKING ON a_r 41
Setting B[3][47] to NONE
Setting LR[3][47] to NONE
WORKING ON a_r 61
Setting B[3][48] to NONE
Setting LR[3][48] to NONE
WORKING ON a_r 82
Setting B[3][49] to NONE
Setting LR[3][49] to NONE
WORKING ON a_r 73
Setting B[4][44] to NONE
Setting LR[4][44] to NONE
WORKING ON a_r 69
Setting B[4][45] to NONE
Setting LR[4][45] to NONE
WORKING ON a_r 99
Setting B[4][46] to NONE
Setting LR[4][46] to NONE
WORKING ON a_r 41
Setting B[4][47] to NONE
Setting LR[4][47] to NONE
WORKING ON a_r 61
Setting B[4][48] to NONE
Setting LR[4][48] to NONE
WORKING ON a_r 82
Setting B[4][49] to NONE
Setting LR[4][49] to NONE
WORKING ON a_r 73
Setting B[5][44] to NONE
Setting LR[5][44] to NONE
WORKING ON a_r 69
Setting B[5][45] to NONE
Setting LR[5][45] to NONE
WORKING ON a_r 99
Setting B[5][46] to NONE
Setting LR[5][46] to NONE
WORKING ON a_r 41
Setting B[5][47] to NONE
Setting LR[5][47] to NONE
WORKING ON a_r 61
Setting B[5][48] to NONE
Setting LR[5][48] to NONE
WORKING ON a_r 82
Setting B[5][49] to NONE
Setting LR[5][49] to NONE
WORKING ON a_r 73
Setting B[6][44] to NONE
Setting LR[6][44] to NONE
WORKING ON a_r 69
Setting B[6][45] to NONE
Setting LR[6][45] to NONE
WORKING ON a_r 99
Setting B[6][46] to NONE
Setting LR[6][46] to NONE
WORKING ON a_r 41
Setting B[6][47] to NONE
Setting LR[6][47] to NONE
WORKING ON a_r 61
Setting B[6][48] to NONE
Setting LR[6][48] to NONE
WORKING ON a_r 82
Setting B[6][49] to NONE
Setting LR[6][49] to NONE
WORKING ON a_r 73
Setting B[7][44] to NONE
Setting LR[7][44] to NONE
WORKING ON a_r 69
Setting B[7][45] to NONE
Setting LR[7][45] to NONE
WORKING ON a_r 99
Setting B[7][46] to NONE
Setting LR[7][46] to NONE
WORKING ON a_r 41
Setting B[7][47] to NONE
Setting LR[7][47] to NONE
WORKING ON a_r 61
Setting B[7][48] to NONE
Setting LR[7][48] to NONE
WORKING ON a_r 82
Setting B[7][49] to NONE
Setting LR[7][49] to NONE
WORKING ON a_r 73
Setting B[8][44] to NONE
Setting LR[8][44] to NONE
WORKING ON a_r 69
Setting B[8][45] to NONE
Setting LR[8][45] to NONE
WORKING ON a_r 99
Setting B[8][46] to NONE
Setting LR[8][46] to NONE
WORKING ON a_r 41
Setting B[8][47] to NONE
Setting LR[8][47] to NONE
WORKING ON a_r 61
Setting B[8][48] to NONE
Setting LR[8][48] to NONE
WORKING ON a_r 82
Setting B[8][49] to NONE
Setting LR[8][49] to NONE
WORKING ON a_r 73
Setting B[9][44] to NONE
Setting LR[9][44] to NONE
WORKING ON a_r 69
Setting B[9][45] to NONE
Setting LR[9][45] to NONE
WORKING ON a_r 99
Setting B[9][46] to NONE
Setting LR[9][46] to NONE
WORKING ON a_r 41
Setting B[9][47] to NONE
Setting LR[9][47] to NONE
WORKING ON a_r 61
Setting B[9][48] to NONE
Setting LR[9][48] to NONE
WORKING ON a_r 82
Setting B[9][49] to NONE
Setting LR[9][49] to NONE
WORKING ON a_r 73
Setting B[10][44] to NONE
Setting LR[10][44] to NONE
WORKING ON a_r 69
Setting B[10][45] to NONE
Setting LR[10][45] to NONE
WORKING ON a_r 99
Setting B[10][46] to NONE
Setting LR[10][46] to NONE
WORKING ON a_r 41
Setting B[10][47] to NONE
Setting LR[10][47] to NONE
WORKING ON a_r 61
Setting B[10][48] to NONE
Setting LR[10][48] to NONE
WORKING ON a_r 82
Setting B[10][49] to NONE
Setting LR[10][49] to NONE
WORKING ON a_r 73
Setting B[11][44] to NONE
Setting LR[11][44] to NONE
WORKING ON a_r 69
Setting B[11][45] to NONE
Setting LR[11][45] to NONE
WORKING ON a_r 99
Setting B[11][46] to NONE
Setting LR[11][46] to NONE
WORKING ON a_r 41
Setting B[11][47] to NONE
Setting LR[11][47] to NONE
WORKING ON a_r 61
Setting B[11][48] to NONE
Setting LR[11][48] to NONE
WORKING ON a_r 82
Setting B[11][49] to NONE
Setting LR[11][49] to NONE
WORKING ON a_r 73
Setting B[12][44] to NONE
Setting LR[12][44] to NONE
WORKING ON a_r 69
Setting B[12][45] to NONE
Setting LR[12][45] to NONE
WORKING ON a_r 99
Setting B[12][46] to NONE
Setting LR[12][46] to NONE
WORKING ON a_r 41
Setting B[12][47] to NONE
Setting LR[12][47] to NONE
WORKING ON a_r 61
Setting B[12][48] to NONE
Setting LR[12][48] to NONE
WORKING ON a_r 82
Setting B[12][49] to NONE
Setting LR[12][49] to NONE
WORKING ON a_r 73
Setting B[13][44] to NONE
Setting LR[13][44] to NONE
WORKING ON a_r 69
Setting B[13][45] to NONE
Setting LR[13][45] to NONE
WORKING ON a_r 99
Setting B[13][46] to NONE
Setting LR[13][46] to NONE
WORKING ON a_r 41
Setting B[13][47] to NONE
Setting LR[13][47] to NONE
WORKING ON a_r 61
Setting B[13][48] to NONE
Setting LR[13][48] to NONE
WORKING ON a_r 82
Setting B[13][49] to NONE
Setting LR[13][49] to NONE
WORKING ON a_r 73
Setting B[14][44] to NONE
Setting LR[14][44] to NONE
WORKING ON a_r 69
Setting B[14][45] to NONE
Setting LR[14][45] to NONE
WORKING ON a_r 99
Setting B[14][46] to NONE
Setting LR[14][46] to NONE
WORKING ON a_r 41
Setting B[14][47] to NONE
Setting LR[14][47] to NONE
WORKING ON a_r 61
Setting B[14][48] to NONE
Setting LR[14][48] to NONE
WORKING ON a_r 82
Setting B[14][49] to NONE
Setting LR[14][49] to NONE
WORKING ON a_r 73
Setting B[15][44] to NONE
Setting LR[15][44] to NONE
WORKING ON a_r 69
Setting B[15][45] to NONE
Setting LR[15][45] to NONE
WORKING ON a_r 99
Setting B[15][46] to NONE
Setting LR[15][46] to NONE
WORKING ON a_r 41
Setting B[15][47] to NONE
Setting LR[15][47] to NONE
WORKING ON a_r 61
Setting B[15][48] to NONE
Setting LR[15][48] to NONE
WORKING ON a_r 82
Setting B[15][49] to NONE
Setting LR[15][49] to NONE
WORKING ON a_r 73
Setting B[16][44] to NONE
Setting LR[16][44] to NONE
WORKING ON a_r 69
Setting B[16][45] to NONE
Setting LR[16][45] to NONE
WORKING ON a_r 99
Setting B[16][46] to NONE
Setting LR[16][46] to NONE
WORKING ON a_r 41
Setting B[16][47] to NONE
Setting LR[16][47] to NONE
WORKING ON a_r 61
Setting B[16][48] to NONE
Setting LR[16][48] to NONE
WORKING ON a_r 82
Setting B[16][49] to NONE
Setting LR[16][49] to NONE
WORKING ON a_r 73
Setting B[17][44] to NONE
Setting LR[17][44] to NONE
WORKING ON a_r 69
Setting B[17][45] to NONE
Setting LR[17][45] to NONE
WORKING ON a_r 99
Setting B[17][46] to NONE
Setting LR[17][46] to NONE
WORKING ON a_r 41
Setting B[17][47] to NONE
Setting LR[17][47] to NONE
WORKING ON a_r 61
Setting B[17][48] to NONE
Setting LR[17][48] to NONE
WORKING ON a_r 82
Setting B[17][49] to NONE
Setting LR[17][49] to NONE
WORKING ON a_r 73
Setting B[18][44] to NONE
Setting LR[18][44] to NONE
WORKING ON a_r 69
Setting B[18][45] to NONE
Setting LR[18][45] to NONE
WORKING ON a_r 99
Setting B[18][46] to NONE
Setting LR[18][46] to NONE
WORKING ON a_r 41
Setting B[18][47] to NONE
Setting LR[18][47] to NONE
WORKING ON a_r 61
Setting B[18][48] to NONE
Setting LR[18][48] to NONE
WORKING ON a_r 82
Setting B[18][49] to NONE
Setting LR[18][49] to NONE
WORKING ON a_r 73
Setting B[19][44] to NONE
Setting LR[19][44] to NONE
WORKING ON a_r 69
Setting B[19][45] to NONE
Setting LR[19][45] to NONE
WORKING ON a_r 99
Setting B[19][46] to NONE
Setting LR[19][46] to NONE
WORKING ON a_r 41
Setting B[19][47] to NONE
Setting LR[19][47] to NONE
WORKING ON a_r 61
Setting B[19][48] to NONE
Setting LR[19][48] to NONE
WORKING ON a_r 82
Setting B[19][49] to NONE
Setting LR[19][49] to NONE
NODE MID 40
WORKING ON a_r 27
Setting LR[1][41] to 27,
WORKING ON a_r 12
Setting LR[1][42] to 27,
WORKING ON a_r 60
Setting LR[1][43] to 60,
WORKING ON a_r 27
Setting B[2][41] to NONE
Setting LR[2][41] to NONE
WORKING ON a_r 12
Setting B[2][42] to NONE
Setting LR[2][42] to NONE
WORKING ON a_r 60
Setting B[2][43] to 60,27,
Setting LR[2][43] to 60,27,
WORKING ON a_r 27
Setting B[3][41] to NONE
Setting LR[3][41] to NONE
WORKING ON a_r 12
Setting B[3][42] to NONE
Setting LR[3][42] to NONE
WORKING ON a_r 60
Setting B[3][43] to NONE
Setting LR[3][43] to NONE
WORKING ON a_r 27
Setting B[4][41] to NONE
Setting LR[4][41] to NONE
WORKING ON a_r 12
Setting B[4][42] to NONE
Setting LR[4][42] to NONE
WORKING ON a_r 60
Setting B[4][43] to NONE
Setting LR[4][43] to NONE
WORKING ON a_r 27
Setting B[5][41] to NONE
Setting LR[5][41] to NONE
WORKING ON a_r 12
Setting B[5][42] to NONE
Setting LR[5][42] to NONE
WORKING ON a_r 60
Setting B[5][43] to NONE
Setting LR[5][43] to NONE
WORKING ON a_r 27
Setting B[6][41] to NONE
Setting LR[6][41] to NONE
WORKING ON a_r 12
Setting B[6][42] to NONE
Setting LR[6][42] to NONE
WORKING ON a_r 60
Setting B[6][43] to NONE
Setting LR[6][43] to NONE
WORKING ON a_r 27
Setting B[7][41] to NONE
Setting LR[7][41] to NONE
WORKING ON a_r 12
Setting B[7][42] to NONE
Setting LR[7][42] to NONE
WORKING ON a_r 60
Setting B[7][43] to NONE
Setting LR[7][43] to NONE
WORKING ON a_r 27
Setting B[8][41] to NONE
Setting LR[8][41] to NONE
WORKING ON a_r 12
Setting B[8][42] to NONE
Setting LR[8][42] to NONE
WORKING ON a_r 60
Setting B[8][43] to NONE
Setting LR[8][43] to NONE
WORKING ON a_r 27
Setting B[9][41] to NONE
Setting LR[9][41] to NONE
WORKING ON a_r 12
Setting B[9][42] to NONE
Setting LR[9][42] to NONE
WORKING ON a_r 60
Setting B[9][43] to NONE
Setting LR[9][43] to NONE
WORKING ON a_r 27
Setting B[10][41] to NONE
Setting LR[10][41] to NONE
WORKING ON a_r 12
Setting B[10][42] to NONE
Setting LR[10][42] to NONE
WORKING ON a_r 60
Setting B[10][43] to NONE
Setting LR[10][43] to NONE
WORKING ON a_r 27
Setting B[11][41] to NONE
Setting LR[11][41] to NONE
WORKING ON a_r 12
Setting B[11][42] to NONE
Setting LR[11][42] to NONE
WORKING ON a_r 60
Setting B[11][43] to NONE
Setting LR[11][43] to NONE
WORKING ON a_r 27
Setting B[12][41] to NONE
Setting LR[12][41] to NONE
WORKING ON a_r 12
Setting B[12][42] to NONE
Setting LR[12][42] to NONE
WORKING ON a_r 60
Setting B[12][43] to NONE
Setting LR[12][43] to NONE
WORKING ON a_r 27
Setting B[13][41] to NONE
Setting LR[13][41] to NONE
WORKING ON a_r 12
Setting B[13][42] to NONE
Setting LR[13][42] to NONE
WORKING ON a_r 60
Setting B[13][43] to NONE
Setting LR[13][43] to NONE
WORKING ON a_r 27
Setting B[14][41] to NONE
Setting LR[14][41] to NONE
WORKING ON a_r 12
Setting B[14][42] to NONE
Setting LR[14][42] to NONE
WORKING ON a_r 60
Setting B[14][43] to NONE
Setting LR[14][43] to NONE
WORKING ON a_r 27
Setting B[15][41] to NONE
Setting LR[15][41] to NONE
WORKING ON a_r 12
Setting B[15][42] to NONE
Setting LR[15][42] to NONE
WORKING ON a_r 60
Setting B[15][43] to NONE
Setting LR[15][43] to NONE
WORKING ON a_r 27
Setting B[16][41] to NONE
Setting LR[16][41] to NONE
WORKING ON a_r 12
Setting B[16][42] to NONE
Setting LR[16][42] to NONE
WORKING ON a_r 60
Setting B[16][43] to NONE
Setting LR[16][43] to NONE
